Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    LKEY
    RKEY

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)
    ELSE            reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)


state 53

    (19) expresion -> exp relop . exp
    (20) expresion -> exp relop . exp AND expresion
    (21) expresion -> exp relop . exp OR expresion
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    exp                            shift and go to state 75
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 54

    (22) relop -> GT .

    LPAREN          reduce using rule 22 (relop -> GT .)
    PLUS            reduce using rule 22 (relop -> GT .)
    MINUS           reduce using rule 22 (relop -> GT .)
    ID              reduce using rule 22 (relop -> GT .)
    CTE_I           reduce using rule 22 (relop -> GT .)
    CTE_F           reduce using rule 22 (relop -> GT .)
    CTE_CH          reduce using rule 22 (relop -> GT .)


state 55

    (23) relop -> LT .

    LPAREN          reduce using rule 23 (relop -> LT .)
    PLUS            reduce using rule 23 (relop -> LT .)
    MINUS           reduce using rule 23 (relop -> LT .)
    ID              reduce using rule 23 (relop -> LT .)
    CTE_I           reduce using rule 23 (relop -> LT .)
    CTE_F           reduce using rule 23 (relop -> LT .)
    CTE_CH          reduce using rule 23 (relop -> LT .)


state 56

    (24) relop -> GTE .

    LPAREN          reduce using rule 24 (relop -> GTE .)
    PLUS            reduce using rule 24 (relop -> GTE .)
    MINUS           reduce using rule 24 (relop -> GTE .)
    ID              reduce using rule 24 (relop -> GTE .)
    CTE_I           reduce using rule 24 (relop -> GTE .)
    CTE_F           reduce using rule 24 (relop -> GTE .)
    CTE_CH          reduce using rule 24 (relop -> GTE .)


state 57

    (25) relop -> LTE .

    LPAREN          reduce using rule 25 (relop -> LTE .)
    PLUS            reduce using rule 25 (relop -> LTE .)
    MINUS           reduce using rule 25 (relop -> LTE .)
    ID              reduce using rule 25 (relop -> LTE .)
    CTE_I           reduce using rule 25 (relop -> LTE .)
    CTE_F           reduce using rule 25 (relop -> LTE .)
    CTE_CH          reduce using rule 25 (relop -> LTE .)


state 58

    (26) relop -> DOUBLEEQUAL .

    LPAREN          reduce using rule 26 (relop -> DOUBLEEQUAL .)
    PLUS            reduce using rule 26 (relop -> DOUBLEEQUAL .)
    MINUS           reduce using rule 26 (relop -> DOUBLEEQUAL .)
    ID              reduce using rule 26 (relop -> DOUBLEEQUAL .)
    CTE_I           reduce using rule 26 (relop -> DOUBLEEQUAL .)
    CTE_F           reduce using rule 26 (relop -> DOUBLEEQUAL .)
    CTE_CH          reduce using rule 26 (relop -> DOUBLEEQUAL .)


state 59

    (27) relop -> NE .

    LPAREN          reduce using rule 27 (relop -> NE .)
    PLUS            reduce using rule 27 (relop -> NE .)
    MINUS           reduce using rule 27 (relop -> NE .)
    ID              reduce using rule 27 (relop -> NE .)
    CTE_I           reduce using rule 27 (relop -> NE .)
    CTE_F           reduce using rule 27 (relop -> NE .)
    CTE_CH          reduce using rule 27 (relop -> NE .)


state 60

    (49) array -> LCORCH array1 . RCORCH

    RCORCH          shift and go to state 76


state 61

    (50) array1 -> exp .
    (51) array1 -> exp . COMMA array1

    RCORCH          reduce using rule 50 (array1 -> exp .)
    COMMA           shift and go to state 77


state 62

    (29) exp -> termino exp1 .

    GT              reduce using rule 29 (exp -> termino exp1 .)
    LT              reduce using rule 29 (exp -> termino exp1 .)
    GTE             reduce using rule 29 (exp -> termino exp1 .)
    LTE             reduce using rule 29 (exp -> termino exp1 .)
    DOUBLEEQUAL     reduce using rule 29 (exp -> termino exp1 .)
    NE              reduce using rule 29 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 29 (exp -> termino exp1 .)
    RPAREN          reduce using rule 29 (exp -> termino exp1 .)
    COMMA           reduce using rule 29 (exp -> termino exp1 .)
    RCORCH          reduce using rule 29 (exp -> termino exp1 .)
    AND             reduce using rule 29 (exp -> termino exp1 .)
    OR              reduce using rule 29 (exp -> termino exp1 .)


state 63

    (30) exp1 -> PLUS . exp
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    exp                            shift and go to state 78
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 64

    (31) exp1 -> MINUS . exp
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    exp                            shift and go to state 79
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 65

    (33) termino -> factor termino1 .

    PLUS            reduce using rule 33 (termino -> factor termino1 .)
    MINUS           reduce using rule 33 (termino -> factor termino1 .)
    GT              reduce using rule 33 (termino -> factor termino1 .)
    LT              reduce using rule 33 (termino -> factor termino1 .)
    GTE             reduce using rule 33 (termino -> factor termino1 .)
    LTE             reduce using rule 33 (termino -> factor termino1 .)
    DOUBLEEQUAL     reduce using rule 33 (termino -> factor termino1 .)
    NE              reduce using rule 33 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 33 (termino -> factor termino1 .)
    RPAREN          reduce using rule 33 (termino -> factor termino1 .)
    COMMA           reduce using rule 33 (termino -> factor termino1 .)
    RCORCH          reduce using rule 33 (termino -> factor termino1 .)
    AND             reduce using rule 33 (termino -> factor termino1 .)
    OR              reduce using rule 33 (termino -> factor termino1 .)


state 66

    (34) termino1 -> MULT . termino
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    termino                        shift and go to state 80
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 67

    (35) termino1 -> DIV . termino
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    termino                        shift and go to state 81
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 68

    (36) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 82


state 69

    (37) factor -> PLUS var_cte .

    MULT            reduce using rule 37 (factor -> PLUS var_cte .)
    DIV             reduce using rule 37 (factor -> PLUS var_cte .)
    PLUS            reduce using rule 37 (factor -> PLUS var_cte .)
    MINUS           reduce using rule 37 (factor -> PLUS var_cte .)
    GT              reduce using rule 37 (factor -> PLUS var_cte .)
    LT              reduce using rule 37 (factor -> PLUS var_cte .)
    GTE             reduce using rule 37 (factor -> PLUS var_cte .)
    LTE             reduce using rule 37 (factor -> PLUS var_cte .)
    DOUBLEEQUAL     reduce using rule 37 (factor -> PLUS var_cte .)
    NE              reduce using rule 37 (factor -> PLUS var_cte .)
    SEMICOLON       reduce using rule 37 (factor -> PLUS var_cte .)
    RPAREN          reduce using rule 37 (factor -> PLUS var_cte .)
    COMMA           reduce using rule 37 (factor -> PLUS var_cte .)
    RCORCH          reduce using rule 37 (factor -> PLUS var_cte .)
    AND             reduce using rule 37 (factor -> PLUS var_cte .)
    OR              reduce using rule 37 (factor -> PLUS var_cte .)


state 70

    (38) factor -> MINUS var_cte .

    MULT            reduce using rule 38 (factor -> MINUS var_cte .)
    DIV             reduce using rule 38 (factor -> MINUS var_cte .)
    PLUS            reduce using rule 38 (factor -> MINUS var_cte .)
    MINUS           reduce using rule 38 (factor -> MINUS var_cte .)
    GT              reduce using rule 38 (factor -> MINUS var_cte .)
    LT              reduce using rule 38 (factor -> MINUS var_cte .)
    GTE             reduce using rule 38 (factor -> MINUS var_cte .)
    LTE             reduce using rule 38 (factor -> MINUS var_cte .)
    DOUBLEEQUAL     reduce using rule 38 (factor -> MINUS var_cte .)
    NE              reduce using rule 38 (factor -> MINUS var_cte .)
    SEMICOLON       reduce using rule 38 (factor -> MINUS var_cte .)
    RPAREN          reduce using rule 38 (factor -> MINUS var_cte .)
    COMMA           reduce using rule 38 (factor -> MINUS var_cte .)
    RCORCH          reduce using rule 38 (factor -> MINUS var_cte .)
    AND             reduce using rule 38 (factor -> MINUS var_cte .)
    OR              reduce using rule 38 (factor -> MINUS var_cte .)


state 71

    (44) condicion -> IF LPAREN expresion RPAREN . THEN bloque condicion1

    THEN            shift and go to state 83


state 72

    (47) lectura -> INPUT LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 84


state 73

    (48) escritura -> OUTPUT LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 85


state 74

    (52) loop -> LOOP LPAREN expresion RPAREN . THEN bloque SEMICOLON

    THEN            shift and go to state 86


state 75

    (19) expresion -> exp relop exp .
    (20) expresion -> exp relop exp . AND expresion
    (21) expresion -> exp relop exp . OR expresion

    SEMICOLON       reduce using rule 19 (expresion -> exp relop exp .)
    RPAREN          reduce using rule 19 (expresion -> exp relop exp .)
    AND             shift and go to state 87
    OR              shift and go to state 88


state 76

    (49) array -> LCORCH array1 RCORCH .

    SEMICOLON       reduce using rule 49 (array -> LCORCH array1 RCORCH .)


state 77

    (51) array1 -> exp COMMA . array1
    (50) array1 -> . exp
    (51) array1 -> . exp COMMA array1
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    exp                            shift and go to state 61
    array1                         shift and go to state 89
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 78

    (30) exp1 -> PLUS exp .

    GT              reduce using rule 30 (exp1 -> PLUS exp .)
    LT              reduce using rule 30 (exp1 -> PLUS exp .)
    GTE             reduce using rule 30 (exp1 -> PLUS exp .)
    LTE             reduce using rule 30 (exp1 -> PLUS exp .)
    DOUBLEEQUAL     reduce using rule 30 (exp1 -> PLUS exp .)
    NE              reduce using rule 30 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 30 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 30 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 30 (exp1 -> PLUS exp .)
    RCORCH          reduce using rule 30 (exp1 -> PLUS exp .)
    AND             reduce using rule 30 (exp1 -> PLUS exp .)
    OR              reduce using rule 30 (exp1 -> PLUS exp .)


state 79

    (31) exp1 -> MINUS exp .

    GT              reduce using rule 31 (exp1 -> MINUS exp .)
    LT              reduce using rule 31 (exp1 -> MINUS exp .)
    GTE             reduce using rule 31 (exp1 -> MINUS exp .)
    LTE             reduce using rule 31 (exp1 -> MINUS exp .)
    DOUBLEEQUAL     reduce using rule 31 (exp1 -> MINUS exp .)
    NE              reduce using rule 31 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 31 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 31 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 31 (exp1 -> MINUS exp .)
    RCORCH          reduce using rule 31 (exp1 -> MINUS exp .)
    AND             reduce using rule 31 (exp1 -> MINUS exp .)
    OR              reduce using rule 31 (exp1 -> MINUS exp .)


state 80

    (34) termino1 -> MULT termino .

    PLUS            reduce using rule 34 (termino1 -> MULT termino .)
    MINUS           reduce using rule 34 (termino1 -> MULT termino .)
    GT              reduce using rule 34 (termino1 -> MULT termino .)
    LT              reduce using rule 34 (termino1 -> MULT termino .)
    GTE             reduce using rule 34 (termino1 -> MULT termino .)
    LTE             reduce using rule 34 (termino1 -> MULT termino .)
    DOUBLEEQUAL     reduce using rule 34 (termino1 -> MULT termino .)
    NE              reduce using rule 34 (termino1 -> MULT termino .)
    SEMICOLON       reduce using rule 34 (termino1 -> MULT termino .)
    RPAREN          reduce using rule 34 (termino1 -> MULT termino .)
    COMMA           reduce using rule 34 (termino1 -> MULT termino .)
    RCORCH          reduce using rule 34 (termino1 -> MULT termino .)
    AND             reduce using rule 34 (termino1 -> MULT termino .)
    OR              reduce using rule 34 (termino1 -> MULT termino .)


state 81

    (35) termino1 -> DIV termino .

    PLUS            reduce using rule 35 (termino1 -> DIV termino .)
    MINUS           reduce using rule 35 (termino1 -> DIV termino .)
    GT              reduce using rule 35 (termino1 -> DIV termino .)
    LT              reduce using rule 35 (termino1 -> DIV termino .)
    GTE             reduce using rule 35 (termino1 -> DIV termino .)
    LTE             reduce using rule 35 (termino1 -> DIV termino .)
    DOUBLEEQUAL     reduce using rule 35 (termino1 -> DIV termino .)
    NE              reduce using rule 35 (termino1 -> DIV termino .)
    SEMICOLON       reduce using rule 35 (termino1 -> DIV termino .)
    RPAREN          reduce using rule 35 (termino1 -> DIV termino .)
    COMMA           reduce using rule 35 (termino1 -> DIV termino .)
    RCORCH          reduce using rule 35 (termino1 -> DIV termino .)
    AND             reduce using rule 35 (termino1 -> DIV termino .)
    OR              reduce using rule 35 (termino1 -> DIV termino .)


state 82

    (36) factor -> LPAREN expresion RPAREN .

    MULT            reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    GTE             reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    LTE             reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 36 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 36 (factor -> LPAREN expresion RPAREN .)


state 83

    (44) condicion -> IF LPAREN expresion RPAREN THEN . bloque condicion1
    (11) bloque -> . asignacion
    (12) bloque -> . condicion
    (13) bloque -> . lectura
    (14) bloque -> . escritura
    (15) bloque -> . loop
    (16) asignacion -> . ID EQUAL expresion SEMICOLON
    (17) asignacion -> . ID EQUAL array SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN THEN bloque condicion1
    (47) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (48) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (52) loop -> . LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON

    ID              shift and go to state 15
    IF              shift and go to state 16
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 18
    LOOP            shift and go to state 19

    bloque                         shift and go to state 90
    asignacion                     shift and go to state 10
    condicion                      shift and go to state 11
    lectura                        shift and go to state 12
    escritura                      shift and go to state 13
    loop                           shift and go to state 14

state 84

    (47) lectura -> INPUT LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    INPUT           reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    OUTPUT          reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    LOOP            reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    END             reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    ELSE            reduce using rule 47 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)


state 85

    (48) escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    INPUT           reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    OUTPUT          reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    LOOP            reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 48 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)


state 86

    (52) loop -> LOOP LPAREN expresion RPAREN THEN . bloque SEMICOLON
    (11) bloque -> . asignacion
    (12) bloque -> . condicion
    (13) bloque -> . lectura
    (14) bloque -> . escritura
    (15) bloque -> . loop
    (16) asignacion -> . ID EQUAL expresion SEMICOLON
    (17) asignacion -> . ID EQUAL array SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN THEN bloque condicion1
    (47) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (48) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (52) loop -> . LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON

    ID              shift and go to state 15
    IF              shift and go to state 16
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 18
    LOOP            shift and go to state 19

    bloque                         shift and go to state 91
    asignacion                     shift and go to state 10
    condicion                      shift and go to state 11
    lectura                        shift and go to state 12
    escritura                      shift and go to state 13
    loop                           shift and go to state 14

state 87

    (20) expresion -> exp relop exp AND . expresion
    (18) expresion -> . exp
    (19) expresion -> . exp relop exp
    (20) expresion -> . exp relop exp AND expresion
    (21) expresion -> . exp relop exp OR expresion
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    exp                            shift and go to state 34
    expresion                      shift and go to state 92
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 88

    (21) expresion -> exp relop exp OR . expresion
    (18) expresion -> . exp
    (19) expresion -> . exp relop exp
    (20) expresion -> . exp relop exp AND expresion
    (21) expresion -> . exp relop exp OR expresion
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    exp                            shift and go to state 34
    expresion                      shift and go to state 93
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 89

    (51) array1 -> exp COMMA array1 .

    RCORCH          reduce using rule 51 (array1 -> exp COMMA array1 .)


state 90

    (44) condicion -> IF LPAREN expresion RPAREN THEN bloque . condicion1
    (45) condicion1 -> . SEMICOLON
    (46) condicion1 -> . ELSE bloque SEMICOLON

    SEMICOLON       shift and go to state 95
    ELSE            shift and go to state 96

    condicion1                     shift and go to state 94

state 91

    (52) loop -> LOOP LPAREN expresion RPAREN THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 97


state 92

    (20) expresion -> exp relop exp AND expresion .

    SEMICOLON       reduce using rule 20 (expresion -> exp relop exp AND expresion .)
    RPAREN          reduce using rule 20 (expresion -> exp relop exp AND expresion .)


state 93

    (21) expresion -> exp relop exp OR expresion .

    SEMICOLON       reduce using rule 21 (expresion -> exp relop exp OR expresion .)
    RPAREN          reduce using rule 21 (expresion -> exp relop exp OR expresion .)


state 94

    (44) condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .

    ID              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)
    IF              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)
    INPUT           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)
    OUTPUT          reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)
    LOOP            reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)
    END             reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)
    SEMICOLON       reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)
    ELSE            reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1 .)


state 95

    (45) condicion1 -> SEMICOLON .

    ID              reduce using rule 45 (condicion1 -> SEMICOLON .)
    IF              reduce using rule 45 (condicion1 -> SEMICOLON .)
    INPUT           reduce using rule 45 (condicion1 -> SEMICOLON .)
    OUTPUT          reduce using rule 45 (condicion1 -> SEMICOLON .)
    LOOP            reduce using rule 45 (condicion1 -> SEMICOLON .)
    END             reduce using rule 45 (condicion1 -> SEMICOLON .)
    SEMICOLON       reduce using rule 45 (condicion1 -> SEMICOLON .)
    ELSE            reduce using rule 45 (condicion1 -> SEMICOLON .)


state 96

    (46) condicion1 -> ELSE . bloque SEMICOLON
    (11) bloque -> . asignacion
    (12) bloque -> . condicion
    (13) bloque -> . lectura
    (14) bloque -> . escritura
    (15) bloque -> . loop
    (16) asignacion -> . ID EQUAL expresion SEMICOLON
    (17) asignacion -> . ID EQUAL array SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN THEN bloque condicion1
    (47) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (48) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (52) loop -> . LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON

    ID              shift and go to state 15
    IF              shift and go to state 16
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 18
    LOOP            shift and go to state 19

    bloque                         shift and go to state 98
    asignacion                     shift and go to state 10
    condicion                      shift and go to state 11
    lectura                        shift and go to state 12
    escritura                      shift and go to state 13
    loop                           shift and go to state 14

state 97

    (52) loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .

    ID              reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)
    IF              reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)
    INPUT           reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)
    OUTPUT          reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)
    LOOP            reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)
    END             reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)
    SEMICOLON       reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)
    ELSE            reduce using rule 52 (loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON .)


state 98

    (46) condicion1 -> ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 99


state 99

    (46) condicion1 -> ELSE bloque SEMICOLON .

    ID              reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)
    IF              reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)
    INPUT           reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)
    OUTPUT          reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)
    LOOP            reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)
    END             reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)
    SEMICOLON       reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)
    ELSE            reduce using rule 46 (condicion1 -> ELSE bloque SEMICOLON .)

